     7366     9.625212076E+00    -5.801353664E+00     0.000000000E+00
     7367     1.042785566E+01    -5.801409132E+00     0.000000000E+00
     7368     1.125470104E+01    -1.206372269E+01     0.000000000E+00
     7369     1.125469999E+01    -1.166372267E+01     0.000000000E+00
     7370     1.062752015E+01    -8.014020955E-01     0.000000000E+00
     7371     1.042735233E+01    -1.001398576E+00     0.000000000E+00
     7372     7.218211541E+00    -4.201206122E+00     0.000000000E+00
     7373     9.648529471E+00    -1.206359819E+01     0.000000000E+00
     7374     9.648528289E+00    -1.166359817E+01     0.000000000E+00
     7375     1.283653912E+01    -1.401585963E+00     0.000000000E+00
     7376     1.283669037E+01    -1.801588971E+00     0.000000000E+00
     7377     4.809566887E+00    -3.807167901E+00     0.000000000E+00
     7378     2.067834407E+01    -4.912195098E+00     0.000000000E+00
     7379     2.107833639E+01    -4.912195072E+00     0.000000000E+00
     7380     1.465233189E+01    -6.848170187E+00     0.000000000E+00
     7381     1.444794880E+01    -6.216625418E+00     0.000000000E+00
     7382     1.444997014E+01    -6.631511827E+00     0.000000000E+00
     7383     7.214948910E+00    -5.808059197E+00     0.000000000E+00
     7384     1.464375932E+01    -2.401725305E+00     0.000000000E+00
     7385     1.524752263E+01    -2.601795205E+00     0.000000000E+00
     7386     1.504564765E+01    -2.401760385E+00     0.000000000E+00
     7387     1.283682271E+01    -3.001591604E+00     0.000000000E+00
     7388     1.263523945E+01    -2.801559982E+00     0.000000000E+00
     7389     1.907977594E+01    -1.060106512E+01     0.000000000E+00
     7390     1.223476545E+01    -6.795179653E+00     0.000000000E+00
     7391     8.020400301E+00    -5.401251988E+00     0.000000000E+00
     7392     5.627996571E+00    -1.446489073E+01     0.000000000E+00
     7393     5.629699645E+00    -1.406324706E+01     0.000000000E+00
     7394     1.143049118E+01    -1.201463776E+00     0.000000000E+00
     7395     8.853072016E+00    -9.293979016E+00     0.000000000E+00
     7396     1.927541484E+01    -4.703782327E+00     0.000000000E+00
     7397     1.907483591E+01    -4.905810695E+00     0.000000000E+00
     7398     1.042772992E+01    -1.801406495E+00     0.000000000E+00
     7399     1.042760406E+01    -1.401403855E+00     0.000000000E+00
     7400     2.067885197E+01    -6.540819892E+00     0.000000000E+00
     7401     2.127896595E+01    -6.339997060E+00     0.000000000E+00
     7402     2.147885080E+01    -6.543052225E+00     0.000000000E+00
     7403     2.107884526E+01    -6.541333892E+00     0.000000000E+00
     7404     5.413077932E+00    -8.011040072E-01     0.000000000E+00
     7405     5.012177395E+00    -8.010873476E-01     0.000000000E+00
     7406     1.647193946E+01    -7.955176799E+00     0.000000000E+00
     7407     8.041602325E+00    -1.326346469E+01     0.000000000E+00
     7408     1.926871995E+01    -1.002328987E+00     0.000000000E+00
     7409     1.906662588E+01    -8.022287839E-01     0.000000000E+00
     7410     1.947977711E+01    -1.060106512E+01     0.000000000E+00
     7411     2.127885179E+01    -5.933029615E+00     0.000000000E+00
     7412     2.147861627E+01    -5.729210079E+00     0.000000000E+00
     7413     1.827927937E+01    -8.166636473E+00     0.000000000E+00
     7414     1.867927929E+01    -8.166636473E+00     0.000000000E+00
     7415     9.654768141E+00    -9.287054385E+00     0.000000000E+00
     7416     2.147928538E+01    -8.168189170E+00     0.000000000E+00
     7417     8.822729779E+00    -5.001301217E+00     0.000000000E+00
     7418     9.022730068E+00    -5.201301223E+00     0.000000000E+00
     7419     1.527087057E+01    -1.045723641E+01     0.000000000E+00
     7420     1.406522757E+00    -9.724370236E+00     0.000000000E+00
     7421     4.211215333E+00    -1.054949146E+01     0.000000000E+00
     7422     2.605353693E+00    -4.043355608E+00     0.000000000E+00
     7423     8.020296365E+00    -1.801249809E+00     0.000000000E+00
     7424     2.147979726E+01    -1.060444630E+01     0.000000000E+00
     7425     1.105469912E+01    -1.106372265E+01     0.000000000E+00
     7426     1.125469947E+01    -1.126372266E+01     0.000000000E+00
     7427     7.237980826E+00    -1.446339740E+01     0.000000000E+00
     7428     3.409438204E+00    -1.135897300E+01     0.000000000E+00
     7429     1.627269906E+01    -8.160504009E+00     0.000000000E+00
     7430     1.667702866E+01    -8.164814260E+00     0.000000000E+00
     7431     6.416155980E+00    -4.201163873E+00     0.000000000E+00
     7432     1.947927128E+01    -8.166636537E+00     0.000000000E+00
     7433     1.987927669E+01    -8.166636464E+00     0.000000000E+00
     7434     1.042785480E+01    -4.601409114E+00     0.000000000E+00
     7435     1.926939647E+01    -1.404470847E+00     0.000000000E+00
     7436     1.927069947E+01    -1.808903411E+00     0.000000000E+00
     7437     2.207701664E+00    -1.216892755E+01     0.000000000E+00
     7438     1.807382683E+00    -1.216849104E+01     0.000000000E+00
     7439     2.617712641E+00    -1.300010140E+01     0.000000000E+00
     7440     2.216116690E+00    -1.299219681E+01     0.000000000E+00
     7441     1.203343484E+01    -6.598135920E+00     0.000000000E+00
     7442     4.407068845E+00    -5.454024819E+00     0.000000000E+00
     7443     1.987962487E+01    -9.790084747E+00     0.000000000E+00
     7444     2.027962866E+01    -9.790084691E+00     0.000000000E+00
     7445     1.807921740E+01    -7.963568052E+00     0.000000000E+00
     7446     1.807910877E+01    -7.557275944E+00     0.000000000E+00
     7447     7.218164151E+00    -2.201205147E+00     0.000000000E+00
     7448     2.107979384E+01    -1.060308867E+01     0.000000000E+00
     7449     2.147963666E+01    -9.791499959E+00     0.000000000E+00
     7450     1.203366221E+01    -5.401528479E+00     0.000000000E+00
     7451     1.605080117E+01    -1.001854918E+00     0.000000000E+00
     7452     1.042785381E+01    -4.201409093E+00     0.000000000E+00
     7453     1.203366026E+01    -4.201528440E+00     0.000000000E+00
     7454     5.407894077E+00    -8.099659112E+00     0.000000000E+00
     7455     5.624002376E+00    -1.163696177E+01     0.000000000E+00
     7456     5.008226188E+00    -8.913633725E+00     0.000000000E+00
     7457     5.012667153E+00    -9.738192204E+00     0.000000000E+00
     7458     5.415236204E+00    -9.747349142E+00     0.000000000E+00
     7459     4.613318232E+00    -1.055829689E+01     0.000000000E+00
     7460     5.629624695E+00    -1.326324570E+01     0.000000000E+00
     7461     5.629649678E+00    -1.366324615E+01     0.000000000E+00
     7462     2.205740207E+00    -6.475105411E+00     0.000000000E+00
     7463     2.005794390E+00    -6.677906342E+00     0.000000000E+00
     7464     1.446497148E+01    -1.246393820E+01     0.000000000E+00
     7465     4.606964159E+00    -5.655802555E+00     0.000000000E+00
     7466     1.707753709E+01    -9.799278056E+00     0.000000000E+00
     7467     5.614048817E+00    -1.401122269E+00     0.000000000E+00
     7468     1.586718393E+01    -8.154677183E+00     0.000000000E+00
     7469     1.947947032E+01    -8.978628160E+00     0.000000000E+00
     7470     1.405913989E+00    -7.286561981E+00     0.000000000E+00
     7471     1.005904331E+00    -7.285081633E+00     0.000000000E+00
     7472     1.504543807E+01    -1.201756521E+00     0.000000000E+00
     7473     1.464356113E+01    -1.201721557E+00     0.000000000E+00
     7474     3.811517377E+00    -1.136668067E+01     0.000000000E+00
     7475     1.006511298E+00    -9.722651849E+00     0.000000000E+00
     7476     2.407303976E+00    -1.401012116E+00     0.000000000E+00
     7477     2.406575999E+00    -1.803159924E+00     0.000000000E+00
     7478     1.526716177E+01    -1.286398410E+01     0.000000000E+00
     7479     1.526754701E+01    -1.526399202E+01     0.000000000E+00
     7480     7.218212688E+00    -5.001206146E+00     0.000000000E+00
     7481     7.218212306E+00    -4.601206138E+00     0.000000000E+00
     7482     1.867963052E+01    -9.790084602E+00     0.000000000E+00
     7483     2.027977704E+01    -1.060106520E+01     0.000000000E+00
     7484     2.067977507E+01    -1.060106519E+01     0.000000000E+00
     7485     1.607060115E+01    -1.166254988E+01     0.000000000E+00
     7486     6.413102504E+00    -5.005840295E+00     0.000000000E+00
     7487     6.414776247E+00    -4.602870117E+00     0.000000000E+00
     7488     1.987978195E+01    -1.060106515E+01     0.000000000E+00
     7489     8.845705863E+00    -1.006627774E+01     0.000000000E+00
     7490     8.846254602E+00    -9.674637286E+00     0.000000000E+00
     7491     3.005591883E+00    -5.664125134E+00     0.000000000E+00
     7492     9.648536561E+00    -1.286359833E+01     0.000000000E+00
     7493     9.648531834E+00    -1.246359824E+01     0.000000000E+00
     7494     1.065320278E+01    -1.106369215E+01     0.000000000E+00
     7495     4.213121012E+00    -1.137962097E+01     0.000000000E+00
     7496     2.108012728E+01    -1.303358989E+01     0.000000000E+00
     7497     1.125469901E+01    -1.006372265E+01     0.000000000E+00
     7498     8.845154625E+00    -1.086353232E+01     0.000000000E+00
     7499     8.845154939E+00    -1.126353233E+01     0.000000000E+00
     7500     8.243369470E+00    -1.226349833E+01     0.000000000E+00
     7501     8.041583744E+00    -1.206346433E+01     0.000000000E+00
     7502     8.041586398E+00    -1.246346438E+01     0.000000000E+00
     7503     8.645155983E+00    -1.226353235E+01     0.000000000E+00
     7504     8.845159325E+00    -1.246353241E+01     0.000000000E+00
     7505     8.845156819E+00    -1.206353237E+01     0.000000000E+00
     7506     7.218200840E+00    -3.001205902E+00     0.000000000E+00
     7507     1.907963653E+01    -9.790084648E+00     0.000000000E+00
     7508     4.020607331E+00    -1.406030291E+01     0.000000000E+00
     7509     4.019861261E+00    -1.365328884E+01     0.000000000E+00
     7510     1.405345100E+00    -4.041468151E+00     0.000000000E+00
     7511     5.629612203E+00    -1.286324547E+01     0.000000000E+00
     7512     4.206144743E+00    -5.661481573E+00     0.000000000E+00
     7513     3.805590459E+00    -5.664125215E+00     0.000000000E+00
     7514     4.206296069E+00    -8.911137552E+00     0.000000000E+00
     7515     3.016347939E+00    -1.546284303E+01     0.000000000E+00
     7516     2.613969433E+00    -1.546256596E+01     0.000000000E+00
     7517     7.230121602E+00    -1.003660229E+01     0.000000000E+00
     7518     8.845154469E+00    -1.046353232E+01     0.000000000E+00
     7519     9.648527255E+00    -1.046359815E+01     0.000000000E+00
     7520     9.648527403E+00    -1.086359815E+01     0.000000000E+00
     7521     1.526715872E+01    -1.246398403E+01     0.000000000E+00
     7522     7.017168938E+00    -2.401184692E+00     0.000000000E+00
     7523     5.626152706E+00    -1.205018166E+01     0.000000000E+00
     7524     1.707378723E+01    -7.346796464E+00     0.000000000E+00
     7525     1.045170652E+01    -1.086366164E+01     0.000000000E+00
     7526     1.045170680E+01    -1.126366165E+01     0.000000000E+00
     7527     1.446496863E+01    -1.126393814E+01     0.000000000E+00
     7528     1.947963625E+01    -9.790084749E+00     0.000000000E+00
     7529     1.687115173E+01    -1.286406466E+01     0.000000000E+00
     7530     1.687114901E+01    -1.246406460E+01     0.000000000E+00
     7531     9.625182647E+00    -2.601353042E+00     0.000000000E+00
     7532     1.907907240E+01    -7.354052572E+00     0.000000000E+00
     7533     1.203367291E+01    -6.988795314E+00     0.000000000E+00
     7534     1.205829913E+01    -9.669949851E+00     0.000000000E+00
     7535     1.205595128E+01    -9.279460621E+00     0.000000000E+00
     7536     1.446497473E+01    -1.286393827E+01     0.000000000E+00
     7537     2.605733041E+00    -6.475105451E+00     0.000000000E+00
     7538     8.041582417E+00    -1.166346431E+01     0.000000000E+00
     7539     1.927203980E+01    -2.216905801E+00     0.000000000E+00
     7540     2.068001524E+01    -1.222183909E+01     0.000000000E+00
     7541     1.907990443E+01    -1.141162977E+01     0.000000000E+00
     7542     1.947990057E+01    -1.141162973E+01     0.000000000E+00
     7543     1.611614906E+00    -1.318963848E+01     0.000000000E+00
     7544     1.409760059E+00    -1.298405786E+01     0.000000000E+00
     7545     1.813204234E+00    -1.298559277E+01     0.000000000E+00
     7546     1.747947090E+01    -8.978628164E+00     0.000000000E+00
     7547     1.125470313E+01    -1.246372273E+01     0.000000000E+00
     7548     1.867992812E+01    -1.141421768E+01     0.000000000E+00
     7549     2.148012898E+01    -1.303481994E+01     0.000000000E+00
     7550     5.628617446E+00    -1.246038308E+01     0.000000000E+00
     7551     1.366263862E+01    -1.046388890E+01     0.000000000E+00
     7552     7.218188611E+00    -2.601205650E+00     0.000000000E+00
     7553     1.847734865E+01    -1.285456376E+01     0.000000000E+00
     7554     1.366263873E+01    -1.086388890E+01     0.000000000E+00
     7555     7.819298109E+00    -2.801228891E+00     0.000000000E+00
     7556     7.418204917E+00    -2.801205986E+00     0.000000000E+00
     7557     1.045170735E+01    -1.166366166E+01     0.000000000E+00
     7558     9.654103644E+00    -8.901190187E+00     0.000000000E+00
     7559     2.606084488E+00    -8.098553594E+00     0.000000000E+00
     7560     7.216915184E+00    -5.403451074E+00     0.000000000E+00
     7561     8.041591707E+00    -1.286346448E+01     0.000000000E+00
     7562     2.147947076E+01    -8.980108471E+00     0.000000000E+00
     7563     1.847501373E+01    -1.526413411E+01     0.000000000E+00
     7564     7.230065192E+00    -9.619011838E+00     0.000000000E+00
     7565     1.524684898E+01    -1.001782786E+00     0.000000000E+00
     7566     2.205900081E+00    -7.286562104E+00     0.000000000E+00
     7567     1.283623661E+01    -1.001579947E+00     0.000000000E+00
     7568     3.405586260E+00    -5.664125172E+00     0.000000000E+00
     7569     3.805686654E+00    -6.469519966E+00     0.000000000E+00
     7570     5.407771032E+00    -6.463203671E+00     0.000000000E+00
     7571     1.205752081E+01    -1.286378116E+01     0.000000000E+00
